id,資料集名稱,服務分類,檔案格式,下載連結,編碼格式,資料類型,資料集描述,主要欄位說明,提供機關,更新頻率,授權方式,相關網址,計費方式,資料集提供機關聯絡人,資料集提供機關聯絡人電話,發布時間,修訂時間,備註
26747,臺東縣政府暨所轄鄉鎮市公所公共債務訊息,公共資訊,CSV,http://www.taitung.gov.tw/News_Content.aspx?state=F5D336F102ACBC68&s=C9570DBBF62CC509&sms=6A6B57F5FE966020,UTF-8,a01,臺東縣政府暨所轄鄉鎮市公所公共債務訊息,臺東縣政府暨所轄鄉鎮市公所公共債務訊息,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/News_Content.aspx?state=F5D336F102ACBC68&s=C9570DBBF62CC509&sms=6A6B57F5FE966020,免費,顏小姐,[phone],"2016/01/19 00:00","2016/05/23 16:08","授權說明網址: http://data.gov.tw/license"
46490,臺東縣最近5年地價稅稅源統計表,公共資訊,CSV,http://www.tttb.gov.tw/UploadFileDefPage/files/%E5%8F%B0%E6%9D%B1%E7%B8%A3%E6%9C%80%E8%BF%915%E5%B9%B4%E5%9C%B0%E5%83%B9%E7%A8%85%E7%A8%85%E6%BA%90%E7%B5%B1%E8%A8%88%E8%A1%A8(1).csv,UTF-8,a01,"公共資訊: 係指各種財政統計報表、政策新聞、資訊服務、法律等相關資料集",一般用地;自用住宅用地;勞工宿舍用地;事業直接使用土地;公共設施保留地;空地,臺東縣稅務局,每年,政府資料開放授權條款-第1版,,免費,許小姐,089231600#303,"2017/06/19 00:00","2017/06/19 14:25","授權說明網址: http://data.gov.tw/license"
46637,臺東縣最近5年土地增值稅稅源統計表,公共資訊,CSV,http://www.tttb.gov.tw//UploadFileDefPage/files/%E5%8F%B0%E6%9D%B1%E7%B8%A3%E6%9C%80%E8%BF%915%E5%B9%B4%E5%9C%9F%E5%9C%B0%E5%A2%9E%E5%80%BC%E7%A8%85%E7%A8%85%E6%BA%90%E7%B5%B1%E8%A8%88%E8%A1%A8.csv,UTF-8,a01,臺東縣最近5年土地增值稅稅源統計表,自用住宅用地一般用地免稅用地,臺東縣稅務局,每年,政府資料開放授權條款-第1版,,免費,許小姐,089231600#305,"2017/06/21 00:00","2017/06/21 08:42","授權說明網址: http://data.gov.tw/license"
52720,"臺東縣最近5年房屋稅綜合統計表 ",公共資訊,CSV,http://www.tttb.gov.tw//UploadFileDefPage/files/101~105%E5%B9%B4%E8%87%BA%E6%9D%B1%E7%B8%A3%E6%88%BF%E5%B1%8B%E7%A8%85%E7%B6%9C%E5%90%88%E7%B5%B1%E8%A8%88%E8%A1%A8.csv,UTF-8,a01,"年度別; 合計戶數; 應稅戶數; 免稅戶數; 應稅面積; 免稅面積; 應稅現值; 免稅現值; 合計稅額; 本稅稅額",年度別;戶數合計;應稅總戶數;免稅總戶數;應稅總面積;免稅總面積;應稅總現值;免稅總現值;稅額合計;本稅;教育捐;,臺東縣稅務局,每年,政府資料開放授權條款-第1版,,免費,朱先生,089-231600#283,"2017/08/30 00:00","2017/08/30 09:29",
52726,臺東縣最近5年契稅綜合統計表,公共資訊,CSV,http://www.tttb.gov.tw/UploadFileDefPage/files/101~105%E5%B9%B4%E8%87%BA%E6%9D%B1%E7%B8%A3%E5%A5%91%E7%A8%85%E7%B6%9C%E5%90%88%E7%B5%B1%E8%A8%88%E8%A1%A8(1).csv,BIG5,a01,"年度別; 應稅件數; 免稅件數; 應稅契價; 免稅契價; 應稅稅額; 免稅稅額",年度別;應稅件數;免稅件數;應稅契價;免稅契價;應稅稅額;免稅稅額,臺東縣稅務局,每年,政府資料開放授權條款-第1版,http://www.tttb.gov.tw/UploadFileDefPage/files/101~105%E5%B9%B4%E8%87%BA%E6%9D%B1%E7%B8%A3%E5%A5%91%E7%A8%85%E7%B6%9C%E5%90%88%E7%B5%B1%E8%A8%88%E8%A1%A8(1).csv,免費,呂小姐,089-231600#290,"2017/08/30 00:00","2017/08/30 09:40",
58996,"臺東縣外籍配偶,新移民家庭服務中心",公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7185/636452200137954575.csv,BIG5,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=8CF9FDD249B9FB2C&n=4A2DB40EB35F337E,免費,侯小姐,089-350731,"2018/03/05 00:00","2018/03/05 15:44",
67247,臺東兒童及少年安置教養機構,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7270/636485948481878208.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;核准收托或安置人數;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=844AD3334AB33A00&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:44",
67250,臺東兒童發展通報轉介中心,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7271/636485948719324721.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網址;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=E974DFD54471BD7D&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:48",
67254,臺東兒童及少年福利服務中心,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7272/636485949779511207.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;核准收托或安置人數;相關網址;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=F2E3CB5A63944B0C&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:48",
67255,臺東早期療育服務個案管理中心,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7273/636485950173528026.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網址;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=56192AF8724567CE&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:51",
67257,臺東身心障礙住宿機構,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7274/636485950422954662.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;核定服務人數_全日型住宿;核定服務人數_夜間型住宿;核定服務人數_日間照顧;核定服務人數_部分時制照顧;核定服務人數_總計;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=F6D3C57C26CF9543&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:47",
67263,臺東身心障礙福利機構,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7275/636485950649865187.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=1F82286B9B062798&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:47",
67265,臺東身心障礙福利日間照顧機構,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7276/636485950906009749.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;核定服務人數_全日型住宿人數;核定服務人數_夜間型住宿人數;核定服務人數_日間照顧人數;核定服務人數_部分時制照顧人數;核定服務人數_總計;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=69FBCEAF776BE8D0&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:47",
67266,臺東公設民營托育資源中心,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7277/636485951137048267.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,主管機關;辦理單位;成立日期;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=C2D238B4A45D206D&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:47",
67268,臺東公設民營及私立托嬰中心,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7278/636485951360402770.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;核定收托人數;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=92F58BE13663FA8F&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:46",
67270,臺東老人福利機構,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7279/636485951638091405.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;核定收容人數;收容對象_安養;收容對象_養護;收容對象_長照;收容對象_日照;收容對象_失智;收容對象_遊民;收容對象_其他;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=AD11C199168F2D8F&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:46",
67271,臺東老人文康、福利服務中心,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7280/636485951832139797.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,主管機關;中心名稱;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=04631FAE19EA7CCA&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:46",
67272,臺東婦女福利服務中心,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7281/636485952089414337.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,主管機關;中心名稱;承辦單位;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=ACAA7460EA517EBE&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:46",
67274,臺東單親家庭服務提供單位,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7282/636485952316700787.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,主管機關;辦理單位;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=9D8DE2B443B545C3&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:45",
67276,臺東輔具服務單位,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7283/636485952525479243.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;單位名稱;辦理單位;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=48E372B08993828D&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:45",
67277,臺東日間照顧中心,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7284/636485952742835688.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;可服務人數;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=150ADB97CAA3E6B7&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:45",
67278,臺東家庭暴力及性侵害防治中心,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7285/636485952985998217.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,主管機關;中心名稱;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=631FD0ACB2413E7E&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:45",
