id,資料集名稱,服務分類,檔案格式,下載連結,編碼格式,資料類型,資料集描述,主要欄位說明,提供機關,更新頻率,授權方式,相關網址,計費方式,資料集提供機關聯絡人,資料集提供機關聯絡人電話,發布時間,修訂時間,備註
67279,臺東社區照顧關懷據點,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7286/636485953216984706.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,主管機關;辦理單位;成立日期;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=EC4EACB414AFC956&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:44",
67281,臺東家庭、社會福利服務中心,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7287/636485953469405220.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,主管機關;辦理單位;成立日期;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=12A290FC06A48197&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:44",
67283,臺東高風險家庭關懷輔導處遇服務提供單位,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7288/636485953675253681.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=2420054C2C185285&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:44",
67284,臺東避難收容所位置及收容人數,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7289/636485953864564217.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,主管機關;收容所編號;收容所名稱;收容所鄉鎮市區;收容所村里;地址;管理人;連絡電話;收容人數;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=076B9FAB784626CD&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:44",
67288,臺東身心障礙牙醫醫療院所,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7187/636452200970884953.csv,BIG5,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;辦理單位;連絡電話;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=3FEE09668F101D17&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:52",
67290,臺東避難收容所位置及收容人數B,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7289/636485953864564217.csv,UTF-8,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,主管機關;收容所編號;收容所名稱;收容所鄉鎮市區;收容所村里;地址;管理人;連絡電話;收容人數;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=076B9FAB784626CD&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:43",
67291,臺東身心障礙者復康巴士服務,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7191/636452206932979064.csv,BIG5,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,主管機關;承辦單位;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=3A6592415EA0DF93&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:45",
67292,臺東二手輔具資源整合交換中心,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7193/636452207800650045.csv,BIG5,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;辦理單位;連絡電話;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=AB6DDD647F8C8954&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:48",
67294,臺東社區活動中心,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7195/[national-id].csv,BIG5,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,主管機關;辦理單位;成立日期;連絡電話;傳真;地址;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=711EDEC28A92CB16&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:51",
67296,臺東社會救助服務據點,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7197/636452208944951986.csv,BIG5,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,主管機關;單位名稱;成立日期;承辦人;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=88D3DE1E10E3F5AA&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:51",
67297,臺東村里辦公室,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7199/636452267726973958.csv,BIG5,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,主管機關;行政區分;里別名稱;里長姓名;服務電話;傳真;服務處地址;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=3D94A1ACEC4F1543&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:52",
67299,臺東就業服務據點,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7202/636452268729572465.csv,BIG5,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,主管機關;據點名稱;連絡電話;傳真;服務時間;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=0E945017C35457AC&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:52",
67300,臺東AED設置場所,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7204/636452269404977947.csv,BIG5,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,主管機關;辦理單位;設置地點;裝設位置(地址);擺放地點備註;設備來源;X坐標;Y坐標;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=C4760AFB15C5B487&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:52",
67302,臺東衛生所,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7206/636452272386636585.csv,BIG5,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;辦理單位;單位名稱;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=38C3F660D78EF107&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:52",
67304,臺東兒童安置教養機構,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7208/636452273080798094.csv,BIG5,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;電子郵件;地址;核准收托或安置人數;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=03CDD35D2B20A89E&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:52",
67307,臺東居家喘息服務提供單位,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7210/636452273713868617.csv,BIG5,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;辦理單位;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=1C51A758B1466B6F&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:48",
67317,臺東戒毒機構,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7212/636452274331494940.csv,BIG5,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;辦理單位;連絡電話;傳真;電子郵件;地址;相關網址;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=045DFFACA52C30C0&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:48",
67319,臺東身心障礙福利機構團體或庇護工廠,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7214/636452275125225923.csv,BIG5,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;辦理單位;連絡電話;傳真;電子郵件;地址;相關網址;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=0DF9EF9B81C3EA37&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:48",
67321,臺東老人活動中心,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7216/636452275687906997.csv,BIG5,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;辦理單位;連絡電話;傳真;電子郵件;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=83D5AA02500AE431&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:51",
67322,臺東無線網路佈建位址,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7218/636452276564715394.csv,BIG5,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,主管機關;辦理單位;位址名稱;連絡電話;地址;熱區分類;無障礙設施;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=F2169683761DB1AE&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:51",
67323,臺東智慧機分布位置,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7220/636452277111806528.csv,BIG5,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,主管機關;辦理單位;連絡電話;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=0B38207295169DCE&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:51",
67324,臺東原住民文化健康站,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7222/636452277797469663.csv,BIG5,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,性質;主管機關;辦理單位;成立日期;立案文號;負責人;連絡電話;傳真;地址;相關網站;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=5625414883DA65BB&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:52",
67325,臺東社區發展據點,公共資訊,CSV,http://www.taitung.gov.tw/Upload/OpenDataRelFile/7224/636452278267903448.csv,BIG5,a01,106年度臺東縣福利服務行動躍升計畫OpenData資料收集,主管機關;辦理單位;成立日期;立案文號;里事長;總幹事;協會名稱;服務項目;聯絡電話;傳真;協會地址;X坐標;Y坐標;備註;最後更新時間,臺東縣政府,不定期,政府資料開放授權條款-第1版,http://www.taitung.gov.tw/opendata/OD_OpenData_DealData.aspx?s=6E0A06C7CFD70E64&n=4A2DB40EB35F337E,免費,侯小姐,089-342492,"2018/03/05 00:00","2018/03/05 15:52",
72311,基隆市公車站牌與路線資訊-602暖暖線,交通及通訊,XML,http://www.klcba.gov.tw/resourceFile.do?method=download&id=2471&typeid=65&person=0&page=2&view=1&unitId=1,UTF-8,a01,"交通及通訊: 基隆市市區公車交通運輸",,基隆市公共汽車管理處,不定期,政府資料開放授權條款-第1版,http://www.klcba.gov.tw/,免費,張先生,0224622171#222,"2017/12/17 00:00","2018/01/31 17:28","授權說明網址: http://data.gov.tw/license"
72312,基隆市公車站牌與路線資訊-603東勢坑線,交通及通訊,XML,http://www.klcba.gov.tw/resourceFile.do?method=download&id=2472&typeid=65&person=0&page=2&view=1&unitId=1,UTF-8,a01,"交通及通訊: 基隆市市區公車交通運輸",,基隆市公共汽車管理處,不定期,政府資料開放授權條款-第1版,http://www.klcba.gov.tw/,免費,張先生,0224622171#222,"2017/12/17 00:00","2018/01/31 17:28","授權說明網址: http://data.gov.tw/license"
